category,why_it_fits,business_name,business_type,texas_metros,contact_approach,ad_pitch,estimated_monthly_budget,priority,outreach_status,contact_name,contact_email,notes,date_added
Special Education Attorneys & Advocates,High-intent audience actively seeking legal help with IEPs/ARDs,"The Wright Firm, PLLC",Small firm,Dallas-Fort Worth,Website contact form or LinkedIn outreach to attorneys,Reach Texas parents actively seeking legal representation for special education matters in the DFW area.,Medium,High,Not contacted,,,,2026-02-19
Special Education Attorneys & Advocates,High-intent audience actively seeking legal help with IEPs/ARDs,Woodsmall Law Group,Small firm,Houston,Website contact form or LinkedIn outreach to attorneys,Connect with Houston-area parents facing special education legal challenges and needing expert guidance.,Medium,High,Not contacted,,,,2026-02-19
Special Education Attorneys & Advocates,High-intent audience actively seeking legal help with IEPs/ARDs,Disability Rights Texas,Nonprofit,Statewide,Website contact form or LinkedIn outreach to leadership,Increase awareness of your free legal services and resources for Texas families navigating special education.,Low,Medium,Not contacted,,,,2026-02-19
Special Education Attorneys & Advocates,High-intent audience actively seeking legal help with IEPs/ARDs,Lone Star Legal Aid,Nonprofit,"Houston, Southeast Texas",Website contact form or LinkedIn outreach to leadership,Promote your free or low-cost legal services to eligible families in Southeast Texas needing special education assistance.,Low,Medium,Not contacted,,,,2026-02-19
Special Education Attorneys & Advocates,High-intent audience actively seeking legal help with IEPs/ARDs,Special Education Advocacy Firm of Texas,Small firm,"Austin, San Antonio",Website contact form or LinkedIn outreach to attorneys,Attract parents in the Austin and San Antonio areas who require experienced legal advocacy for their child's special education needs.,Medium,High,Not contacted,,,,2026-02-19
Special Education Attorneys & Advocates,High-intent audience actively seeking legal help with IEPs/ARDs,"The Law Office of Denise M. Wilkerson, PLLC",Solo practice,Dallas-Fort Worth,Website contact form or LinkedIn outreach to attorney,Reach parents in the DFW metroplex seeking personalized legal support for their child's special education journey.,Low,Medium,Not contacted,,,,2026-02-19
Special Education Attorneys & Advocates,High-intent audience actively seeking legal help with IEPs/ARDs,Special Education Advocates of Texas (SEAT),Regional chain,"Houston, Dallas-Fort Worth",Website contact form or LinkedIn outreach to leadership,Connect with Texas parents seeking experienced special education advocates to navigate IEPs and ARD meetings.,Medium,High,Not contacted,,,,2026-02-19
Special Education Attorneys & Advocates,High-intent audience actively seeking legal help with IEPs/ARDs,Independent Special Education Advocate serving San Antonio,Solo practice,San Antonio,"Search Google Maps for advocates near San Antonio, then website or LinkedIn outreach",Increase your visibility among San Antonio parents actively searching for a dedicated special education advocate.,Low,Medium,Not contacted,,,,2026-02-19
Tutoring & Learning Centers (Dyslexia / LD Focus),Parents on this site are actively looking for reading intervention options,The Reading Ranch,Regional chain,"Dallas-Fort Worth, Houston",Website contact form or LinkedIn outreach to franchise owners,Reach Texas parents actively seeking specialized reading intervention for their children with dyslexia and other learning differences.,Medium,High,Not contacted,,,,2026-02-19
Tutoring & Learning Centers (Dyslexia / LD Focus),Parents on this site are actively looking for reading intervention options,Lindamood-Bell Learning Processes,National franchise,"Austin, Dallas-Fort Worth, Houston, San Antonio",Website contact form or LinkedIn outreach to regional managers,"Connect with parents researching intensive, research-validated reading and learning programs for their children's specific needs.",High,High,Not contacted,,,,2026-02-19
Tutoring & Learning Centers (Dyslexia / LD Focus),Parents on this site are actively looking for reading intervention options,Neuhaus Education Center,Nonprofit,Houston,Website contact form or direct email to development/marketing team,Promote your evidence-based literacy training and resources to a highly targeted audience of Texas parents seeking support for their children's reading challenges.,Medium,High,Not contacted,,,,2026-02-19
Tutoring & Learning Centers (Dyslexia / LD Focus),Parents on this site are actively looking for reading intervention options,Dyslexia Therapy of Texas,Small firm,Austin,Website contact form or LinkedIn outreach to owner,Increase your visibility among Austin-area parents actively searching for dyslexia specialists and therapy services.,Medium,High,Not contacted,,,,2026-02-19
Tutoring & Learning Centers (Dyslexia / LD Focus),Parents on this site are actively looking for reading intervention options,Academic Approach,Regional chain,Dallas-Fort Worth,Website contact form or LinkedIn outreach to regional managers,"Showcase your comprehensive academic support services, including tutoring and test preparation, to Texas parents invested in their children's educational success.",Medium,Medium,Not contacted,,,,2026-02-19
Tutoring & Learning Centers (Dyslexia / LD Focus),Parents on this site are actively looking for reading intervention options,Huntington Learning Center,National franchise,Multiple Texas metros,Website contact form or LinkedIn outreach to franchise owners,Drive qualified leads to your local Huntington Learning Center by targeting parents actively seeking academic support for their children with learning challenges.,Medium,Medium,Not contacted,,,,2026-02-19
Tutoring & Learning Centers (Dyslexia / LD Focus),Parents on this site are actively looking for reading intervention options,Sylvan Learning,National franchise,Multiple Texas metros,Website contact form or LinkedIn outreach to franchise owners,Increase your brand awareness and attract new clients by advertising your Sylvan Learning Center to a highly engaged audience of Texas parents.,Medium,Medium,Not contacted,,,,2026-02-19
Tutoring & Learning Centers (Dyslexia / LD Focus),Parents on this site are actively looking for reading intervention options,Independent Orton-Gillingham Tutor,Solo practice,"Houston, Dallas-Fort Worth, Austin, San Antonio",Search Google Maps for 'Orton Gillingham Tutor [City Name]' and contact via website or phone.,Connect directly with Texas parents seeking specialized Orton-Gillingham tutoring for their children with dyslexia and reading difficulties.,Low,High,Not contacted,,,,2026-02-19
"Pediatric Therapy Clinics (OT, Speech, ABA)",Autism and behavior toolkit buyers are a direct match for therapy service ads,The Speech & Language Connection,Small firm,Houston,"Search Google for ""Speech therapy Houston children"", find their website, and email their contact form.",Reach highly engaged parents actively seeking speech therapy solutions for their children in the Houston area.,Medium,High,Not contacted,,,,2026-02-19
"Pediatric Therapy Clinics (OT, Speech, ABA)",Autism and behavior toolkit buyers are a direct match for therapy service ads,ABC Pediatric Therapy,Regional chain,Dallas-Fort Worth,"Search Google Maps for ""Pediatric Occupational Therapy DFW"", identify regional chains, and call their corporate office.",Increase brand awareness and drive new patient acquisition across your DFW locations by targeting parents researching special education resources.,High,High,Not contacted,,,,2026-02-19
"Pediatric Therapy Clinics (OT, Speech, ABA)",Autism and behavior toolkit buyers are a direct match for therapy service ads,Austin ABA Therapy,Small firm,Austin,"Search Google for ""ABA therapy Austin"", find locally owned clinics, and email their marketing department.",Connect with Austin parents actively seeking ABA therapy services for their children with autism and related needs.,Medium,High,Not contacted,,,,2026-02-19
"Pediatric Therapy Clinics (OT, Speech, ABA)",Autism and behavior toolkit buyers are a direct match for therapy service ads,Sensory Kids Therapy,Solo practice,San Antonio,"Search Psychology Today for OTs in San Antonio specializing in sensory processing, and email them directly.",Promote your sensory-focused OT services to a targeted audience of San Antonio parents seeking solutions for their children's sensory processing challenges.,Low,Medium,Not contacted,,,,2026-02-19
"Pediatric Therapy Clinics (OT, Speech, ABA)",Autism and behavior toolkit buyers are a direct match for therapy service ads,Hopeful Beginnings ABA,Regional chain,"Houston, Austin, San Antonio","Search Google for ABA therapy clinics in major Texas cities, identify regional chains, and find their marketing contact.",Expand your reach across multiple Texas metros by advertising to parents actively researching special education and therapy options.,High,High,Not contacted,,,,2026-02-19
"Pediatric Therapy Clinics (OT, Speech, ABA)",Autism and behavior toolkit buyers are a direct match for therapy service ads,Speech Pathology Group of Texas,Small firm,Dallas-Fort Worth,"Search LinkedIn for speech-language pathologists in DFW, identify group practices, and message the owners.",Attract new clients to your speech therapy practice by targeting parents actively seeking support for their children's communication needs.,Medium,High,Not contacted,,,,2026-02-19
"Pediatric Therapy Clinics (OT, Speech, ABA)",Autism and behavior toolkit buyers are a direct match for therapy service ads,Occupational Therapy for Children - El Paso,Solo practice,El Paso,"Google search for ""Occupational Therapy El Paso Children"", find solo practices, and email the therapist directly.",Become the go-to OT resource for El Paso parents seeking specialized therapy for their children's developmental needs.,Low,Medium,Not contacted,,,,2026-02-19
"Pediatric Therapy Clinics (OT, Speech, ABA)",Autism and behavior toolkit buyers are a direct match for therapy service ads,Behavioral Innovations,National franchise,"Dallas-Fort Worth, Houston, Austin",Search for ABA therapy franchises in Texas and contact their corporate marketing department.,Drive franchise-wide brand awareness and generate leads for your ABA therapy centers across key Texas markets.,High,High,Not contacted,,,,2026-02-19
Educational Psychologists & Neuropsychologists,Evaluation guide readers are primed to seek private testing options,Dr. John Smith & Associates,Small firm,Dallas-Fort Worth,"Google search 'Educational Psychologist Dallas', check website for contact info",Reach parents actively seeking independent educational evaluations in the DFW area to grow your practice.,Medium,High,Not contacted,,,,2026-02-19
Educational Psychologists & Neuropsychologists,Evaluation guide readers are primed to seek private testing options,Houston Neuropsychology,Solo practice,Houston,"Google search 'Neuropsychologist Houston', check website for contact info",Connect with Houston parents researching neuropsychological testing options for their children's learning challenges.,Low,High,Not contacted,,,,2026-02-19
Educational Psychologists & Neuropsychologists,Evaluation guide readers are primed to seek private testing options,Austin Child Development Center,Small firm,Austin,"Google search 'Psychoeducational Assessment Austin', check website for contact info",Increase your visibility among Austin parents seeking psychoeducational assessments and IEEs for their children.,Medium,High,Not contacted,,,,2026-02-19
Educational Psychologists & Neuropsychologists,Evaluation guide readers are primed to seek private testing options,San Antonio Assessment Services,Solo practice,San Antonio,"Google search 'Educational Psychologist San Antonio', check website for contact info",Target San Antonio parents who are actively researching independent educational evaluations for their children's special education needs.,Low,High,Not contacted,,,,2026-02-19
Educational Psychologists & Neuropsychologists,Evaluation guide readers are primed to seek private testing options,Texas Neurobehavioral Institute,Regional chain,"Houston, Dallas-Fort Worth, Austin","Search Google for locations, contact through website form or phone.",Expand your reach across major Texas metros by connecting with parents seeking comprehensive neurobehavioral assessments.,High,High,Not contacted,,,,2026-02-19
Educational Psychologists & Neuropsychologists,Evaluation guide readers are primed to seek private testing options,Learning Assessment Group,Small firm,Dallas-Fort Worth,"LinkedIn search for educational psychologists in DFW, check company website",Attract more clients in the DFW area by showcasing your expertise in learning assessments to parents navigating special education.,Medium,High,Not contacted,,,,2026-02-19
Educational Psychologists & Neuropsychologists,Evaluation guide readers are primed to seek private testing options,Independent Educational Evaluation (IEE) providers in the Rio Grande Valley,Solo practice,"McAllen, Brownsville","Google search 'Educational Psychologist McAllen' or 'Educational Psychologist Brownsville', check website for contact info",Reach underserved parents in the Rio Grande Valley seeking independent educational evaluations for their children.,Low,Medium,Not contacted,,,,2026-02-19
Educational Psychologists & Neuropsychologists,Evaluation guide readers are primed to seek private testing options,Teletherapy providers offering remote psychoeducational assessments,Small firm,Statewide,"Google search 'Teletherapy psychoeducational assessment Texas', check website for contact info",Connect with Texas parents statewide seeking convenient teletherapy options for psychoeducational assessments.,Medium,Medium,Not contacted,,,,2026-02-19
