District Name,Official Website,Executive Director Email,Main Phone,Office Address,Dyslexia Coordinator,Autism Specialist,Evaluation Coordinator,Records Clerk,Free Resources
Houston ISD,https://www.houstonisd.org,NOT FOUND,713-556-7025,"Hattie Mae White Educational Support Center, 4400 West 18th Street Houston, Texas 77092-8501",Charachel Gordon,NOT FOUND,NOT FOUND,NOT FOUND,"HISD provides resources to help maintain a child's skills, including free audiobooks and eBooks. The Talking Book Program (TBP) offers free library services for Texans with visual, physical, or reading disabilities."
Dallas ISD,https://www.dallasisd.org,[email],(972) 581-4100,"9400 N. Central Expwy, 7th Floor Dallas, Texas 75231",Veronica Allen,NOT FOUND,Naida Vega,NOT FOUND,"Dallas ISD's Social and Emotional Learning Department offers a variety of resources for educators and caregivers to help students and adults thrive, which includes resources for parents and caregivers. The Special Education Information Center (SPEDTex) also provides resources and interactive features for increasing family awareness of disabilities and special education processes."
Cypress-Fairbanks ISD,www.cfisd.net,NOT FOUND,281-897-6400,"Mark Henry Administration Building (MHAB), 11440 Matzke Rd., Cypress, TX 77429",Stefanie Ware,NOT FOUND,NOT FOUND,NOT FOUND,"Cypress-Fairbanks ISD provides special education services to students aged 3-21, and from birth for those with hearing and vision disabilities. They offer in-class support, resource classes, and speech/language support. Additionally, CFISD provides access to resources such as the Parent Guide for Autism Spectrum Disorders, Texas Department of Aging Services, and the U.S. Department of Education."
Northside ISD,www.nisd.net,[email],210-397-8742,"5900 Evers Road, San Antonio TX 78238",NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,Northside ISD offers free Special Education Training for substitutes who are interested in succeeding with special needs students. They also provide resources for students with disabilities and special health care needs through Navigate Life Texas.
Katy ISD,https://www.katyisd.org,Contact main office,281-396-6000,"6301 S. Stadium Lane, Katy, TX 77494",Contact main office,Contact main office,Contact main office,Jessica Nuncio,"Katy ISD offers resources like the Parent-Directed Special Education Services (PDSES) program, a one-time $1,500 online grant for eligible students receiving special education services, which can be used for educational materials, resources, or specific services such as speech therapy or tutoring. They also provide resources and information to help resolve special education issues."
Fort Bend ISD,www.fortbendisd.com,"Dahria Driskell, Executive Director",(281) 634-1143,"16431 Lexington Blvd. Sugar Land, TX 77479",NOT FOUND,NOT FOUND,"Noelia Castillo, Program Manager for Evaluation and Related Services","Antoinette Adams, [email]","Fort Bend ISD offers free resources for students with cognitive challenges, including sorting activities, adapted books, folder games, and printables. Visual supports are available to help children with autism decrease anxiety and increase independence."
IDEA Public Schools,ideapublicschools.org,NOT FOUND,956-377-8000,"2115 W. Pike Blvd. Weslaco, TX 78596",NOT FOUND,NOT FOUND,NOT FOUND,"Agustina Montes, Special Programs Administrator [email]","IDEA Public Schools provides resources, training, and support for campuses servicing students who are English Language Learners (ELL) and/or receive 504, Homebound, Dyslexia, or Special Education services. They also support the Response to Intervention (RtI) process and campuses that serve students needing specialized remedial curriculum for additional academic support."
Conroe ISD,https://www.conroeisd.net/,[email],936-709-7813,NOT FOUND,Blanca Cuestas,NOT FOUND,Renee Nelson,Dawn Crider,"Conroe ISD offers parent trainings and workshops, parent support, and an annual resource and transition fair through the CISD Parent Resource Center. They also provide a full continuum of services to meet the needs of eligible students."
Austin ISD,https://www.austinisd.org,NOT FOUND,512-414-SPED (7733),NOT FOUND,Suzann Vera,NOT FOUND,NOT FOUND,NOT FOUND,"SPEDTex offers information for families and educators, including FAQs, parent training, and resources. The Talking Book Program (TBP) provides audio books at no cost for students identified with dyslexia or related disorders."
Fort Worth ISD,www.fwisd.org,[email],817-814-2830,"7060 Camp Bowie Blvd. Fort Worth, TX 76116",NOT FOUND,"Michelle Raymond, Family Support Specialist",Elizabeth Nipper,Sandra Cruz,"Fort Worth ISD provides exceptional learners with services and supports fostering academic excellence, individualized care, evidence-based practices, and early intervention, creating a safe and inclusive environment that promotes resilience and confidence. They also offer parent autism training from Texas A&M."
Frisco ISD,https://www.friscoisd.org,NOT FOUND,469.633.6000,"5515 Ohio Drive Frisco, Texas 75035",Lesha Stallons,NOT FOUND,Jennifer Vasquez,Special Education Clerk,"Frisco ISD offers a Parent Sanctuary and Lending Library with books, sensory kits, weighted items, games, activities, visuals, strategies, and local resources for parents and educators. They also provide access to guides for navigating the Frisco ISD system, referencing local operating guidelines and Texas Framework compliance."
Aldine ISD,https://www.aldineisd.org,[email],281.985.6053,"15010 Aldine Westfield Road Houston, TX 77032","Kimberly Sinclair, Program Manager for Dyslexia Instruction",NOT FOUND,NOT FOUND,NOT FOUND,"Aldine ISD Special Education Department provides high-quality specially designed instruction and equitable access to exceptional learners to prepare them for college, career, or home and community-based services. They also administer quality assessments, maintain compliance, and implement research-based instructional, social, and emotional strategies to meet each student's individual needs."
North East ISD,https://www.neisd.net,NOT FOUND,210-407-0185,"8961 Tesoro Drive, 5th Floor San Antonio, Texas 78217",NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"NEISD offers free special education services and supports to eligible students, as determined by an ARD committee, and provides resources like the Texas Transition and Employment Guide, community resources, and Supplemental Special Education Services (SSES) Grant Information."
Arlington ISD,https://www.aisd.net/,[email],(682) 867-7690,"690 E. Lamar Blvd. Arlington, TX 76011",Felicia Scruggs,NOT FOUND,NOT FOUND,Yvette Turner,Arlington ISD provides support and devices free of charge to special education students. The Special Education Information Center (SPEDTex) also offers resources and interactive features to increase family awareness of disabilities and special education processes.
Klein ISD,https://kleinisd.net,NOT FOUND,(832) 249-4000,"7200 Spring Cypress Road Klein, TX 77379","Tiffani Burroughs, Melanie Willis, Laura Garcia, Wanda Davis, Heidy Huertas",NOT FOUND,Jessica Hackney,NOT FOUND,Klein ISD ensures a Free and Appropriate Public Education (FAPE) for children needing special education. The Special Education Information Center (SPEDTex) offers resources and interactive features to increase family awareness of disabilities and special education processes.
Garland ISD,www.garlandisd.net,NOT FOUND,972-487-3300,"Harris Hill Administration Building, 501 S. Jupiter Rd., Garland, TX 75042",Stephanie Clark,NOT FOUND,Chastity Jackson,NOT FOUND,"Garland ISD offers free special education services to eligible students residing within the district boundaries, including evaluations and individualized programs. They also provide resources and support through parent education workshops, in-home and community-based training, and transition services."
El Paso ISD,www.episd.org,NOT FOUND,915-230-2000,"1014 N. Stanton St. El Paso, TX 79902","Lorraine Valdez, Lead Dyslexia Instructional Coach",Adriana Rodriguez,NOT FOUND,NOT FOUND,"El Paso ISD offers resources such as Texas Parent to Parent, which provides support and information for families of children and adults with disabilities, and SPEDTex, which offers information to help understand a child's disability and rights under IDEA. A one-time $1,500 online grant is available for parents/guardians of eligible students served by special education and who are enrolled in a Texas public school."
Lewisville ISD,https://www.lisd.net/,[email],(469) 713-5203,"400A High School Dr., Lewisville, TX 75057",NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"LISD offers free programs to eligible families with children receiving Special Education services, including family counseling, parenting resource groups, youth social skills groups, and FOCUS Nights for families of children with Autism Spectrum Disorder."
Plano ISD,https://www.pisd.edu,NOT FOUND,469-752-8240,"2700 W 15th Street Plano, TX 75075",NOT FOUND,NOT FOUND,NOT FOUND,Betty Copeland,"Plano ISD is actively involved with ""child find"" efforts to ensure that children with learning challenges have access to evaluations and services, when appropriate. The Parent-Directed Special Education Services (PDSES) program offers a one-time $1,500 online grant for parents/guardians of eligible students served by special education."
Pasadena ISD,www.pasadenaisd.org,[email],713-740-5379,"3920 Mickey Gilley Blvd. Pasadena, TX 77505",Brandi Johnson,NOT FOUND,Jessica Alanis,Kathryn Garcia,"Pasadena ISD provides a variety of services for students who are struggling with learning, emotions, behavior, or health conditions, and these services are available through the school district for all eligible students from ages 3-21, regardless of the severity of the disability. The district also provides transportation to the most appropriate program to meet the child's individual needs."
Humble ISD,https://www.humbleisd.net,NOT FOUND,281-641-8400,"10203 Birchridge Drive Humble, TX 77338",Alison Doolin,NOT FOUND,NOT FOUND,Mindy Eaton,"Humble ISD provides resources and interactive features for increasing family awareness of disabilities and special education processes through the Special Education Information Center (SPEDTex). They also offer various resources like TEA Fact Sheets, Parent Brochures, and links to external websites for learning and attention issues."
Socorro ISD,https://www.sisd.net/,NOT FOUND,915-937-1800,"12440 Rojas Dr., El Paso, TX 79928",Lori Anaya,NOT FOUND,NOT FOUND,Nallely Gomez,"Socorro ISD provides special education programs and services to identified children with disabilities, beginning at age three through twenty-one. They offer services such as Occupational Therapy, Physical Therapy, Dyslexia Services, Transition Services, and more."
Round Rock ISD,https://www.roundrockisd.org,Malone Email,512-464-5000,"Lillie Delgado Administration Building
1311 Round Rock Ave
Round Rock, TX 78681",Donna M. Wise,NOT FOUND,NOT FOUND,[email],Round Rock ISD offers free appropriate public education to children ages 3-21 with disabilities. The Special Education Information Center (SPEDTex) provides resources and interactive features for increasing family awareness of disabilities and special education processes.
San Antonio ISD,www.saisd.net,[email],210-354-9565,"514 W. Quincy St.San Antonio, TX 78212",NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,San Antonio schools offer personalized special needs services to eligible students starting as early as age three in preschool. Students with disabilities are evaluated and receive a plan of action supporting their needs. The ARD committee and IEP can specify special transportation services necessary for a free and appropriate public education.
Killeen ISD,www.killeenisd.org,[email],254-336-2822,"902 N. 10th St., Killeen, TX 76541",NOT FOUND,NOT FOUND,Cecilla Smith,NOT FOUND,"Killeen ISD offers free tutoring for students in grades 4-12, covering math, reading, and writing. The district also provides wellness resources to support the emotional well-being of students, staff, and families."
Lamar CISD,https://www.lcisd.org,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Lamar CISD provides targeted support, enrichment, and services that promote academic success and personal growth for students with disabilities. They also implement a comprehensive Child Find system to locate and identify students with disabilities who need special education."
United ISD,https://www.unitedisd.org/,NOT FOUND,NOT FOUND,"4410 State Hwy 359, Laredo, Texas 78043",NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"The Special Education Information Center (SPEDTex) provides resources and interactive features for increasing family awareness of disabilities and special education processes, with the goal of improving partnerships between schools and families. SPEDTex can be contacted via phone, email or live chat."
Alief ISD,https://www.aliefisd.net,NOT FOUND,281-498-8110,"Alief ISD
4250 Cook Road
Houston, TX 77072",NOT FOUND,Sheirly Alexandre,NOT FOUND,Jasmine Tigner,"Alief ISD offers resources like the Transition and Employment Services Guide, Parent's Guide to the ARD Process, and Special Education Operating Guidelines. They also partner with organizations like SPEDTex and Partners Resource Network (Project PATH) to provide families with information, training, and support related to disabilities and special education."
Mansfield ISD,www.mansfieldisd.org,NOT FOUND,817-299-4300,"1016 Magnolia Street, Mansfield, TX 76063",Staci Buck,NOT FOUND,NOT FOUND,NOT FOUND,"Mansfield ISD offers free special education services, including evaluation, to children aged 3-21 who meet eligibility criteria. They also provide supplementary aids and services to help students with disabilities access the general education curriculum."
Ysleta ISD,www.yisd.net,David Medina,(915)434-0900,"Ysleta ISD
9600 Sims Dr
El Paso, TX 79925","Michelle Sanchez (Instruction), Imelda Wall (Evaluation)",Claudia Caballero,NOT FOUND,"Valerie Alcala, Kathleen Gaytan","Ysleta ISD provides resources such as the Texas Transition & Employment Guide in multiple languages and the Special Education Information Center (SPEDTX) to increase family awareness of disabilities and special education processes. They also offer guides for Admission, Review, and Dismissal processes, procedural safeguards, and parent-directed special education services."
Denton ISD,www.dentonisd.org,[email],940-369-4100,"1303 N. Elm Street, Denton, TX 76201",Michelle Brown,NOT FOUND,NOT FOUND,NOT FOUND,"Denton ISD Special Education hosts Parent Resource Events and provides a continuum of student-centered, supportive services to meet the needs of eligible students between the ages of 3 and 21 with disabilities. They also offer resources like the Texas Transition and Employment Guide, SB 139 Notice to Families, and the Dyslexia Handbook."
Ector County ISD,ectorcountyisd.org,NOT FOUND,(432) 456-8719,"804 N. Sam Houston. Odessa, Tx. 79761",NOT FOUND,"Autym Bruno, Melana Moss, Kelcy Penate, Amanda Vesely",NOT FOUND,Suhey Chavez,"ECISD offers specialized programs including Applied Behavior Analysis (ABA), speech and language therapy, occupational therapy, social skills groups, and individualized education plans (IEPs). They also provide resources like the Texas Transition and Employment Guide, Unique Learning Parent Letter, Brainchild Achiever Parent Guide, and Brainchild Mechanics Parent Guide."
Spring ISD,https://www.springisd.org,Dr. Ayana Lebron,(281) 891-6000,"16717 Ella Blvd. Houston, Texas 77090",NOT FOUND,NOT FOUND,NOT FOUND,Jada Hunt,"Spring ISD provides special services at no cost to parents for students with identified disabilities or developmental delays, beginning on their third birthday. These services are individualized to meet the unique educational needs of children with disabilities."
Corpus Christi ISD,www.ccisd.us,[email],(361) 878-2684,"Lozano Instructional Service Center 1761 Hudson St. Corpus Christi, TX 78416",Dina Carlton,NOT FOUND,Erin Priour,NOT FOUND,"CCISD is committed to identifying children with disabilities and offers evaluations at no cost, even for children not yet in CCISD. SPEDTex provides resources and interactive features for increasing family awareness of disabilities and special education processes."
Keller ISD,https://www.kellerisd.net,NOT FOUND,817-744-1000,"350 Keller Parkway, Keller, Texas 76248",Danielle Stevens,NOT FOUND,NOT FOUND,Alison Rea,"Keller ISD provides resources and interactive features for increasing family awareness of disabilities and special education processes, with the goal of improving partnerships between schools and families. They also offer fact sheets to guide parents through the special education process, define educational terms, and explain accommodations and modifications."
Prosper ISD,https://www.prosperisd.net/,[email],945-678-0000,"605 East Seventh Street · Prosper, TX 75078",Sheri Warren,NOT FOUND,NOT FOUND,Christy McDonald,"Prosper ISD offers a Family Resource Center that provides support, resources, and training for families of children with special needs. They also host events like Sibshops for students with siblings with special needs and parent workshops."
Pharr-San Juan-Alamo ISD,psjaisd.us,NOT FOUND,(956) 354-2200,"903 N Flag St, Pharr TX 78577",NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"PSJA ISD provides resources such as the Texas Transition and Employment Guide, Child Find Brochure (English and Spanish), and links to external resources like the Texas Education Agency-Special Education and the Office of Special Education & Rehabilitative Services."
Amarillo ISD,www.amaisd.org,NOT FOUND,806-326-1348,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Amarillo ISD provides information and resources to help parents understand their child's disability, their rights and responsibilities under the Individuals with Disabilities Education Act (IDEA), and facilitate collaboration for the development and delivery of services. Supplemental Special Education Services (SSES) offers a one-time online grant to parents of eligible special education students in Texas public schools, enabling them to purchase educational goods and services."
Northwest ISD,www.nisdtx.org,NOT FOUND,817-215-0075,"Northwest ISD ATTN: SPECIAL EDUCATION DEPARTMENT P.O. Box 77070 Fort Worth, TX 76177-0070",Ruth Ann Beagle,NOT FOUND,Gail Atkinson,NOT FOUND,"SPEDTex provides resources and interactive features for increasing family awareness of disabilities and special education processes. The district also provides support options, including referral for a special education evaluation, and tutorial, compensatory, and other academic or behavior support services."
Comal ISD,https://www.comalisd.org/,[email],[phone] or [phone],"1404 IH 35 North, New Braunfels, TX 78130",Jennifer Johnson,NOT FOUND,LuAn Jonas,Veronica Prieto or Leticia Cheatham,"Comal ISD Special Education provides resources like the SPED Parent Handbook, Texas School for the Blind and Visually Impaired - General Information for Parents, information on compensatory services, and links to external websites offering overviews of special education, rules and regulations, and disability condition explanations."
Edinburg CISD,https://www.ecisd.us,[email],(956)289-2314,"411 N. 8th Ave. Edinburg, Tx 78539",NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Edinburg CISD provides various free resources, including the Talking Book Program for Texans with visual, physical, or reading disabilities, and TEA parent resources offering guidance and support for families, including those with students in special education. The district also provides access to technology and assistive technology to help students with disabilities succeed."
Midland ISD,www.midlandisd.net,NOT FOUND,432-240-1000,615 W. Missouri Ave. Midland. TX. 79701,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,Midland ISD offers free training to parents and caregivers of children up to age 22 with autism spectrum disorder (ASD) to improve their child's communication skills. The training includes a self-paced webinar and options for coaching sessions.
Mesquite ISD,www.mesquiteisd.org,[email],972-882-7700,"714 E. Kimbrough St.
",Leslie Wingate,NOT FOUND,Destiny Malone,NOT FOUND,"Mesquite ISD offers resources such as the Special Education Information Center (SPEDTex) that provides resources and interactive features to increase family awareness of disabilities and special education processes, and Navigate Life Texas. The district also provides information to help families connect with Early Childhood Intervention (ECI) Programs of Dallas County."
Richardson ISD,www.risd.org,[email],469-593-7500,"701 W. Belt Line Road Richardson, TX 75080",Shannon Suess,NOT FOUND,Brynn Klibert,NOT FOUND,"Richardson ISD offers resources through the Special Education Information Center (SPEDTex), which provides resources and interactive features for increasing family awareness of disabilities and special education processes. They also offer Supplemental Special Education Services (SSES) which are $1,500 one-time online grants for eligible parents/caregivers of eligible students served by special education who have been impacted by COVID-19 school closures."
Leander ISD,https://www.leanderisd.org,NOT FOUND,512-570-0350,NOT FOUND,Brittany Barlow,NOT FOUND,NOT FOUND,[email],"Leander ISD offers free resources such as the Child Find program for children aged birth to 21, which provides referral, information, and evaluation services to assess the need for special education. They also host family workshops and a Collaborative Partners podcast to help families navigate special programs and connect with community resources."
Grand Prairie ISD,www.gpisd.org,[email],972-237-4019,"2602 S. Belt Line Rd. Grand Prairie, Texas 75052",Marna Linnabary,NOT FOUND,Lauren Plemons,Rocio Vallejo,"GPISD ensures special education services at no cost are available to eligible students ages three through 21 years and to children from birth through age 21 years who have a hearing or visual impairment. The district also provides resources for parents and information on Child Find, assessment, dyslexia services, and Section 504."
Carrollton-Farmers Branch ISD,https://www.cfbisd.edu/,NOT FOUND,972-968-5800,"1745 Hutton Dr Carrollton, TX 75006",Brenda Weintraub,NOT FOUND,Nancy Gallegos,Mary Duncan,"CFBISD Special Education Department prioritizes accessibility and inclusivity, offering specially designed instruction for infants, toddlers, children, and youth from birth through 21 years of age. They also host events like Kacie's Run to benefit the All Stars Special Olympics Team."
Lubbock ISD,www.lubbockisd.org,[email],806-219-0400,"Lubbock ISD
1628 19th Street
Lubbock, TX 79401",Dana King,NOT FOUND,NOT FOUND,Sarah Wright,"Lubbock ISD provides information about options available through the Texas Driving with Disability initiative to students who have a health condition or disability that may impede effective communication and offers supplemental services from the Texas Education Agency (TEA). The district also provides community resources, disability resources, resources for families in need, mental health and behavioral resources, and bilingual resources."
La Joya ISD,https://www.lajoyaisd.net/,NOT FOUND,956-323-2570,"201 E. Expy 83 La Joya, TX 78560",NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"La Joya ISD Special Education Department offers support, programs, and specialized placements at no cost to parents, aiming to increase student achievement. SPEDTex provides resources and interactive features to increase family awareness of disabilities and special education processes."
Eagle Mountain-Saginaw ISD,https://www.emsisd.com,[email],817-232-0880,"1600 Mustang Rock Rd, Fort Worth, TX 76179",Angie Burdzilauskas,NOT FOUND,NOT FOUND,NOT FOUND,"Eagle Mountain-Saginaw ISD provides free appropriate programs for students with disabilities, including those attending private or home schools. The district also provides online accounts to parents of eligible students served by special education who have been impacted by COVID-19 school closures, offering a one-time $1,500 grant for educational goods and services."
McKinney ISD,https://www.mckinneyisd.net/,[email],469-302-4000,"One Duvall Street McKinney, Texas 75069",NOT FOUND,Micah Jason Reed,Brooklyn Monnat,Regina Inge,"McKinney ISD Special Education provides resources such as ARD Meeting Guides, Evaluation Request Letters, and IEP Goal Trackers. They also offer P.O.W.E.R. Parenting series workshops that provide strategies for managing behavior, understanding development, and navigating the school system."
Birdville ISD,www.birdvilleschools.net,Tammy Diller,817-547-3700,"6351 Boulevard 26, North Richland Hills, TX 76180",NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Birdville ISD offers a comprehensive system of Child Find in which all individuals birth through 21 years old who may or may not be in school and who fall within our jurisdiction, regardless of the severity of the disability, will be located, identified and evaluated, at no cost to the parents. They also provide online training modules for Autism 101."
Alvin ISD,https://www.alvinisd.net,NOT FOUND,281-388-1130,"301 E. House Street
Alvin, TX 77511",NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Alvin ISD provides a continuum of academic and behavioral support services to meet the needs of students with disabilities, including instructional accommodations, individualized education plans, inclusive support, and specialized programming. A Full and Individual Evaluation (FIE) can be conducted at no cost to parents who reside within Alvin ISD boundaries to determine if a child meets the requirements for special education services."
Spring Branch ISD,https://www.springbranchisd.com,NOT FOUND,713-251-1700,"2100 Shadowdale, Houston, TX 77043","Aissa Painter, Dyslexia and Reading Intervention Coordinator",NOT FOUND,NOT FOUND,NOT FOUND,"SBISD provides digital tools like Learning Ally, Talking Books, and Google Read & Write for text-to-speech and audiobooks, along with supports like speech-to-text and writing accommodations. They also offer parent resources, including a Special Education Parent Guide, information on various disabilities, and resources provided by the Texas Education Agency."
Clear Creek ISD,https://www.ccisd.net,[email],281-284-0750,"Learner Support Center, 2903 Falcon Pass, Room #1038, Houston, Texas",Charlotte LeBlanc & Lisa Cann,NOT FOUND,"Denise Cummins, CCISD Director of Support Services",NOT FOUND,"The Parent Resource Center (PRC) offers free IEP and ARD process workshops, curriculum support, STAAR explanations, hands-on classes using the N2Y curriculum, visual schedule workshops, an educator/parent resource library, and community provider workshops."
Tyler ISD,www.tylerisd.org,NOT FOUND,903-262-1000,"Tyler ISD
1319 Earl Campbell Parkway
Tyler, TX 75701",Rebekah Neal (Coordinator of Instructional Services),NOT FOUND,NOT FOUND,Margueriete Jones,"Tyler ISD provides resources such as ARDs via Zoom/telephone, special education teachers collaborating with general education teachers, Google Classrooms, and individualized packets delivered to homes without internet. They also offer various online resources for autism, deaf & hard of hearing, dyslexia, early childhood, learning disabilities, low incidence disabilities and visual impairment."
Wylie ISD,www.wylieisd.net,[email],972.429.2363,"951 S Ballard Ave Wylie, Texas 75098",NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Wylie ISD offers a continuum of instructional and related services based on student data and needs, including early childhood special education, resource and inclusion, and dyslexia support. They also provide services such as speech therapy, adaptive PE, and services for the deaf/hard of hearing."
Tomball ISD,https://www.tomballisd.net,[email],281-357-3140,"Tomball Innovation Center (TIC). 11211 FM 2920. Tomball, TX 77375
OR
310 S. Cherry Street Tomball, TX 77375",NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,Tomball ISD provides resources and interactive features for increasing family awareness of disabilities and special education processes through the Special Education Information Center (SPEDTex). The district also uploads a child's most recent IEP to the state's APEX-ESA system if the child has been evaluated and found eligible for special education services by Tomball ISD.
