District,Category,Business Name,Website,Phone,AI_Verified_Category,Drafted_Email
Frisco ISD,Tutor,True Education Frisco,https://www.trueeducation.com/,(214) 833-9886,Tutor,"I noticed your SAT tutoring services and wanted to reach out with a partnership opportunity. Many parents on TexasSpecialEd.com are in the early stages of recognizing their child needs support and are researching dyslexia services. For just $39/month, your business can be featured on our 'Dyslexia Services' page, a resource for parents in Frisco ISD. One new student covers the cost of this placement for over 6 months, offering a great ROI."
Frisco ISD,Tutor,Dyscoveread Dyslexia Services,https://www.dyscoveread.com/home.html?utm_source=Google&utm_medium=Organic&utm_campaign=GBP,(469) 223-4687,Tutor,"I'm reaching out from TexasSpecialEd.com. We help parents of special needs children find the services they need. I noticed Dyscoveread Dyslexia Services offers tutoring in the Frisco ISD area. Have you considered advertising on our 'Dyslexia Services' page? For just $39/month, a Tier 1 ad placement can help you connect with parents in the early stages of seeking support, and one new student covers the cost for 6 months."
Frisco ISD,Tutor,The Tutoring Center Frisco Tx,https://www.tutoringcenter.com/center/FriscoTX,(469) 731-1004,Tutor,"Is your team looking for new ways to reach Frisco-area parents of students with dyslexia or other reading challenges? For just $39/month, your tutoring center can be featured on our popular 'Dyslexia Services' page. Parents in this stage are often just realizing that ""something is wrong"" and are actively researching support options. Considering that just one new student covers the ad cost for over 6 months, this is a no-brainer. Let me know if you're interested, and I can get you set up today."
Frisco ISD,Tutor,Moving Minds Learning Solutions,https://movingmindslearning.com/,(214) 448-5472,Tutor,"Moving Minds, have you considered advertising on TexasSpecialEd.com? We help parents of special needs children find the services they need. I recommend a Tier 1 ad on our 'Dyslexia Services' page for $39/month. Parents reading this content are in the early ""something is wrong"" phase and actively researching support options. One new student covers the ad cost for 6 months."
Frisco ISD,Tutor,Huntington Learning Center Frisco,https://huntingtonhelps.com/locations/frisco-tx?utm_medium=organic&utm_campaign=localmaps,(214) 666-5160,Scrape Failed,
Frisco ISD,Tutor,Eye Level Learning Center - Frisco Central,http://myeyelevel.com/US/center/friscocentral,(469) 653-0184,Tutor,"I'm reaching out from TexasSpecialEd.com. We help parents of special needs children find resources in Texas. I noticed you're a learning center in Frisco, and I wanted to see if you'd be interested in advertising on our 'Dyslexia Services' page. For just $39/month, a Tier 1 ad placement can help you reach parents in the early stages of seeking support. One new student covers the cost for 6 months."
Frisco ISD,Tutor,Sylvan Learning of Frisco & McKinney,https://sylvanlearning.com/locations/us/tx/frisco-tutoring/frisco-mckinney?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=395,(469) 353-6609,Tutor,"I noticed Sylvan Learning of Frisco & McKinney offers comprehensive tutoring services. Have you considered advertising on TexasSpecialEd.com? For just $39/month, you can secure a Tier 1 placement on our 'Dyslexia Services' page. Parents reading this page are typically in the early stages of identifying learning challenges and looking for support. One new student easily covers your ad costs for over half a year. Let me know if you're interested!"
Aldine ISD,Attorney,"Makris, Dulevitz & Cooper Disability Attorneys",https://socialsecuritydisabilitylawyershouston.com/,(713) 266-9700,Attorney,"I noticed Makris, Dulevitz & Cooper Disability Attorneys serve families in the Aldine ISD area. I'm reaching out from TexasSpecialEd.com. Have you considered advertising on our site? For just $249/month, you can secure a Tier 2 placement on our 'Grievance & Discipline' or 'ARD' pages. Parents on these pages are often in crisis, facing suspension or other disciplinary actions, and actively seeking legal representation. Just one retained client covers your ad costs for an entire year."
Aldine ISD,Attorney,Makris Law Firm Houston Disability Lawyers,https://www.houstonsocialsecuritydisabilityattorney.com/,(888) 228-5663,Irrelevant,
Aldine ISD,Tutor,Multisensory Tutorial Center,http://multisensorytutorial.com/,(832) 359-7360,Tutor,"I noticed Multisensory Tutorial Center offers dyslexia services in the Aldine ISD area. Have you considered advertising on TexasSpecialEd.com? For just $39/month, you can secure a Tier 1 placement on our 'Dyslexia Services' page. Parents reading this page are often in the early stages of recognizing their child's struggles and actively seeking support. One new student covers your ad costs for over 6 months. Let me know if you're interested, and I can send over a contract."
Aldine ISD,Tutor,Worlow Tutoring,http://www.facebook.com/vwtutoring/,(361) 550-0891,Tutor,"Is your tutoring center looking for more clients? For just $39/month, your business can be featured on the Texas Special Ed website's 'Dyslexia Services' page. Parents reading this page are often in the early stages of recognizing their child's needs and actively seeking support. Think of it this way: one new student covers your ad costs for over 6 months. Let me know if you're interested, and I can send over a contract."
North East ISD,Attorney,The Law Offices of George Escobedo,https://www.georgeescobedo.com/?utm_source=GMB&utm_medium=organic&utm_campaign=SanAntonio,(210) 999-0230,Irrelevant,
North East ISD,Attorney,"Morales Padia Law, P.L.L.C.",http://moralespadialaw.com/,(726) 204-4044,Attorney,"I'm reaching out from TexasSpecialEd.com. We help parents of special needs children find legal representation. I recommend a Tier 2 ad placement for $249/mo on our Grievance & Discipline or ARD pages. Parents on these pages are often in crisis, facing suspension or other disciplinary actions, and actively seek legal help. Just one retained client covers your ad costs for an entire year."
North East ISD,Attorney,"The Law Office of Nathaniel Gilbert, PLLC",https://longilbert.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb_listing,(726) 999-0087,Irrelevant,
North East ISD,Attorney,"Herrman & Herrman, P.L.L.C.",https://www.herrmanandherrman.com/,(210) 405-7039,Irrelevant,
North East ISD,Attorney,"PIETRAZEK LAW, PLLC",http://pzklawyer.com/,(210) 951-9795,Irrelevant,
North East ISD,Attorney,Boortz Law Texas,https://www.boortzlawtexas.com/,(210) 960-1275,Attorney,"I noticed Boortz Law serves families in the North East ISD area. Have you considered advertising on TexasSpecialEd.com? For just $249/month, a Tier 2 ad on our 'Grievance & Discipline' or 'ARD' page would position you in front of parents in crisis, actively seeking legal representation due to suspension or other disciplinary issues. One retained client typically covers your ad costs for an entire year. Would you be open to a quick call to discuss this further?"
North East ISD,Attorney,"The Law Offices of Shann M. Chaudhry, ESQ",http://www.smcesq.com/?utm_campaign=gmb,(210) 761-5063,Irrelevant,
North East ISD,Tutor,Sylvan Learning of East San Antonio,https://sylvanlearning.com/locations/us/tx/san-antonio-tutoring/east-san-antonio?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=363,(210) 384-2363,Tutor,"I'm reaching out from TexasSpecialEd.com. We help parents of children with special needs find resources in their area. I noticed Sylvan Learning of East San Antonio offers tutoring services, and I think you'd be a great fit for our 'Dyslexia Services' page. For just $39/month, you can have a Tier 1 ad placement on this page, where parents in the early stages of seeking support will see you; that's less than the cost of a single tutoring session!"
Arlington ISD,Attorney,The Law Office of Jonathan A. Heeps,http://www.heepslaw.com/,(682) 738-6415,Irrelevant,
Arlington ISD,Attorney,Law Firm of Victoriano Rodriguez,https://victorianorodriguezlawfirm.com/,(469) 581-9700,Irrelevant,
Arlington ISD,Attorney,Wes Dauphinot Law Firm,http://www.dauphinotlawfirm.com/,(817) 462-0676,Irrelevant,
Arlington ISD,Attorney,"Reyes & Reyes Law Firm, PLLC",https://reyesandreyes.com/locations/dallas-texas,(214) 319-6800,Irrelevant,
Arlington ISD,Attorney,Allen Roger D,http://rogerdallen.com/,(817) 265-9446,Scrape Failed,
Arlington ISD,Attorney,Law Office of Leigh Ann Schenk,http://schenklaw.com/,(817) 860-9998,Irrelevant,
Arlington ISD,Advocate,AISD Special Education Department,https://www.aisd.net/district/departments/academic-services/specialized-learning-services/special-education/,(682) 867-0800,Irrelevant,
Arlington ISD,Tutor,Kids Read Here Reading Center,https://kidsreadhere.com/,(682) 706-8499,Tutor,"Is your team looking for new ways to reach parents of struggling readers in the Arlington ISD area? TexasSpecialEd.com has a 'Dyslexia Services' page that gets a lot of traffic from parents in the early stages of research, when they first suspect ""something is wrong"". For just $39/month, you can secure a Tier 1 ad placement on this page. One new student covers the cost for 6 months! Let me know if you're interested and I can send over a media kit."
Arlington ISD,Tutor,Sylvan Learning of Arlington & Mansfield,https://sylvanlearning.com/locations/us/tx/arlington-tutoring/arlington-mansfield?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=399,(817) 533-7757,Scrape Failed,
Arlington ISD,Tutor,Brighter Life Solutions,http://www.brighter-life.org/,(817) 455-9977,Tutor,"I'm with TexasSpecialEd.com, a site helping parents of special needs kids in the Arlington ISD area. I noticed Brighter Life Solutions offers tutoring services, and I think you'd benefit from advertising on our 'Dyslexia Services' page. Parents reading this content are typically in the early stages of recognizing their child's struggles and actively seeking support. For just $39/month, a Tier 1 placement can connect you with these motivated parents. Considering one new student covers the cost for 6 months, it's a worthwhile investment."
Arlington ISD,Tutor,Huntington Learning Center Mansfield,https://huntingtonhelps.com/locations/mansfield-tx?utm_medium=organic&utm_campaign=localmaps,(817) 539-0332,Scrape Failed,
Klein ISD,Tutor,Sylvan Learning of West Spring and Klein,https://sylvanlearning.com/locations/us/tx/spring-tutoring/west-spring-and-klein?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=310,(281) 975-0992,Tutor,"Is your team looking for new ways to reach parents of students with learning differences? For just $39/month, Sylvan Learning of West Spring and Klein can be featured on the 'Dyslexia Services' page of TexasSpecialEd.com. Parents reading this page are often in the early stages of recognizing their child's needs and researching available support. One new student easily covers the ad cost for over 6 months. Let me know if you're interested in learning more!"
Klein ISD,Tutor,"The Tutoring Center - Tomball, TX",http://tomballtx.tutoringcenter.com/,(281) 255-0530,Tutor,"I noticed The Tutoring Center in Tomball provides reading and writing support. Did you know TexasSpecialEd.com has a 'Dyslexia Services' page where parents in Klein ISD go when they first suspect something is wrong and begin researching support options? For just $39/month, a Tier 1 ad placement on this page can connect you with these families. Considering one new student covers the cost for 6 months, this is a worthwhile investment. Would you be open to learning more?"
Garland ISD,Attorney,The Willis Law Group P.L.L.C.,https://www.thewillislawgroup.com/,(214) 736-9433,Irrelevant,
Garland ISD,Attorney,"Cao & Associates, P.C.",http://caoatlaw.com/,(214) 703-0903,Irrelevant,
Garland ISD,Attorney,"EDWARD SALDAÑA, Attorney",https://saunderswalsh.com/team-member/edward-saldana/,(214) 919-3555,Scrape Failed,
Garland ISD,Attorney,The Beltz Law Firm,http://beltzlaw.com/,(214) 321-4105,Irrelevant,
Garland ISD,Tutor,Dyslexia Learning Solutions,http://dyslexialearningsolutions.com/,(469) 888-3451,Tutor,"Is your practice looking for more clients? I'm reaching out from TexasSpecialEd.com, a resource website for parents of children with special needs. We get thousands of monthly visitors to our ""Dyslexia Services"" page, where parents are often in the early stages of researching support. For just $39/month, you can secure a Tier 1 ad placement on this page. One new student covers the cost for 6 months!"
Garland ISD,Tutor,The Tutoring Center Garland,http://www.garland.tutoringcenter.com/,(972) 200-7877,Tutor,"Is your team looking for new students? I'm reaching out from TexasSpecialEd.com. We help parents of special needs children find local service providers. I recommend a Tier 1 or 2 ad placement on our 'Dyslexia Services' page for $39-$89 per month. Parents reading this content are often in the early ""something is wrong"" phase and actively researching support; one new student covers the ad cost for 6 months."
Garland ISD,Tutor,Diagnostic Learning Services - Plano,https://diagnostic-learning.com/,(972) 612-5615,Tutor,"I'm reaching out from TexasSpecialEd.com. We help connect parents to service providers in their area. I noticed that Diagnostic Learning Services - Plano offers learning disability evaluations, and thought you might be interested in advertising on our 'Dyslexia Services' page for only $39/month. Parents reading this page are often in the early ""something is wrong"" phase and actively researching support options. One new student covers the cost for 6 months. Let me know if you're interested, and I can send over more information."
Garland ISD,Tutor,Gideon Math and Reading - Garland,https://gideonmathandreading.com/garland/,(214) 771-8879,Tutor,"I'm reaching out from TexasSpecialEd.com. We help parents of special needs children find resources in their area. I noticed Gideon Math and Reading - Garland may be a good fit for our 'Dyslexia Services' page. For just $39/month, you can have a Tier 1 ad placement. Many parents reading this page are in the early ""something is wrong"" phase and researching support; one new student covers the cost for 6 months."
Garland ISD,Tutor,Sylvan Learning of Rowlett,https://www.sylvanlearning.com/locations/us/tx/rowlett-tutoring/rowlett?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=8337,(469) 863-8697,Tutor,"I noticed Sylvan Learning of Rowlett provides tutoring services, and I wanted to reach out about advertising on texasspecialed.com. Our 'Dyslexia Services' page is a great place to connect with parents in Garland ISD who are just beginning to explore support options for their children. For just $39/month, you can secure a Tier 1 ad placement on this page. Considering that just one new student covers the ad cost for over 6 months, this is a very worthwhile investment. Let me know if you're interested in learning more!"
El Paso ISD,Attorney,"Blanco Ordoñez Mata & Wechsler, P.C.",https://www.bomwlaw.com/,(915) 845-5800,Attorney,"I'm with TexasSpecialEd.com, and we help parents of special needs kids find legal support. I noticed your firm, Blanco Ordoñez Mata & Wechsler, P.C., serves the El Paso area. Would you be interested in a Tier 2 ad placement for $249/month on our Grievance & Discipline page? Parents on this page are often in crisis, facing suspension or expulsion, and actively seeking legal representation. Just one retained client typically covers the ad cost for an entire year."
El Paso ISD,Attorney,Law Rhinos,http://lawrhinos.net/,(915) 800-0691,Irrelevant,
El Paso ISD,Attorney,"Spencer Trial Attorneys, P.C.",https://www.spencertrialattorneys.com/,(915) 532-5562,Irrelevant,
El Paso ISD,Attorney,Anderson Bright & Associates PC,http://www.andersoncroutattorneys.com/,(915) 595-1380,Scrape Failed,
El Paso ISD,Attorney,"Mounce, Green, Myers, Safi, Paxson & Galatzan",http://www.mgmsg.com/,(915) 532-2000,Attorney,"I noticed Mounce, Green, Myers, Safi, Paxson & Galatzan is located in El Paso ISD. Have you considered advertising on texasspecialed.com? We have parents in crisis on our 'Grievance & Discipline' and 'ARD' pages actively seeking legal representation. A Tier 2 ad placement on those pages is only $249/month. One retained client typically covers the cost of advertising for an entire year."
El Paso ISD,Attorney,Lopez Molinar & Hirsh PLLC,http://www.lopezsaroldi.com/,(915) 838-3900,Attorney,"I noticed Lopez Molinar & Hirsh PLLC serves families in El Paso ISD. We help special education attorneys get in front of parents in crisis. For just $249/month, you can secure a Tier 2 ad placement on our 'Grievance & Discipline' or 'ARD' pages. Parents on these pages are often facing suspension or serious ARD disagreements and urgently need legal representation. Just one retained client covers your ad costs for an entire year."
El Paso ISD,Attorney,"Law Offices of Ruben Ortiz, PLLC",https://www.rubenortizlaw.com/,(915) 545-1616,Irrelevant,
El Paso ISD,Advocate,EPISD SPECIAL EDUCATION HEALTH SERVICES CENTER,https://www.episd.org/site/default.aspx?PageType=3&DomainID=4&ModuleInstanceID=101&ViewID=6446EE88-D30C-497E-9316-3F8874B3E108&RenderLoc=0&FlexDataID=30144&PageID=1,(915) 230-2500,Irrelevant,
El Paso ISD,Advocate,Children’s Disabilities Information Coalition,http://cdicelpaso.org/,(915) 217-2747,Advocate,"I noticed Children’s Disabilities Information Coalition provides resources and support to parents of children with disabilities in the El Paso ISD area. Many of these parents are likely terrified of upcoming ARD meetings and need an advocate to sit next to them. For just $59/month (less than $2 a day), you can secure a Tier 1 placement on our 'ARD Meeting Guide' page. This ensures parents find you when they need you most. Let's discuss how we can help you reach more families."
El Paso ISD,Advocate,Advocacy Center For Children,http://www.advocacycenterep.org/,(915) 545-5400,Irrelevant,
El Paso ISD,Tutor,Sylvan Learning of El Paso Eastside,https://sylvanlearning.com/locations/us/tx/el-paso-tutoring/el-paso-eastside?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=348,(915) 503-2647,Tutor,"I noticed Sylvan Learning of El Paso Eastside offers tutoring services in El Paso ISD. Have you considered advertising on TexasSpecialEd.com? For just $39/month, you can secure a Tier 1 placement on our 'Dyslexia Services' page. Parents reading this page are in the early ""something is wrong"" phase and actively researching support options. Just one new student covers the ad cost for over 6 months. Let me know if you're interested!"
El Paso ISD,Tutor,Sylvan Learning of El Paso Westside,https://sylvanlearning.com/locations/us/tx/el-paso-tutoring/el-paso-westside?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=344,(915) 505-7706,Scrape Failed,
El Paso ISD,Tutor,Okó Learning Center LLC,http://www.okolearningcenter.com/,(915) 224-0358,Tutor,"I noticed Okó Learning Center's El Paso location and your focus on individualized instruction. Have you considered advertising on TexasSpecialEd.com? For just $39/month, a Tier 1 ad on our 'Dyslexia Services' page could connect you with parents actively seeking support in the early stages of identifying their child's needs. Considering one new student covers the ad cost for six months, it's a worthwhile investment. Would you be interested in learning more about this opportunity?"
El Paso ISD,Tutor,Dynamis Learning Center,https://dynamislearningcenter.org/,(915) 255-3032,Irrelevant,
El Paso ISD,Tutor,Ysleta Community Learning Center,https://www.yisd.net/o/communityadultlc,(915) 434-9400,Irrelevant,
El Paso ISD,Tutor,Bridges Academy,http://www.bridgesacademy.org/,(915) 532-6647,Tutor,"I'm reaching out from TexasSpecialEd.com. We help parents of special needs children find the services they need. I noticed Bridges Academy specializes in serving students with dyslexia, ADHD, and autism. Would you be interested in a Tier 1 or 2 placement on our 'Dyslexia Services' page for $39-$89/month? Parents reading this page are often in the early ""something is wrong"" phase and researching support. Just one new student covers the cost for 6 months."
El Paso ISD,Tutor,San Jacinto Adult Learning Center,https://www.episd.org/sanjacinto,(915) 230-3200,Irrelevant,
Lewisville ISD,Attorney,The Law Offices of Eric G. Ransleben,http://theeducationlawyer.com/,(817) 491-8687,Attorney,"I'm reaching out from Texas Special Ed regarding advertising opportunities on texasspecialed.com. I noticed The Law Offices of Eric G. Ransleben serves families in the Lewisville ISD area. Would you be interested in a Tier 2 ad placement for $249/month on our 'Grievance & Discipline' or 'ARD' pages? Parents on these pages are often in crisis, such as facing suspension, and actively seek legal representation. Just one retained client covers your ad costs for an entire year."
Lewisville ISD,Attorney,"Chermol & Fishman, LLC - Texas Office",https://myphiladelphiadisabilitylawyer.com/texas/,(888) 774-7243,Irrelevant,
Lewisville ISD,Attorney,"The Jimenez Law Firm, P.C.",https://www.thejimenezlawfirm.com/locations/jimenez-law-firm-lewisville-tx/,(214) 513-0125,Irrelevant,
Lewisville ISD,Attorney,David S. Kohm & Associates,https://www.attorneykohm.com/personal-injury-attorney-lewisville/,(972) 354-4605,Irrelevant,
Lewisville ISD,Attorney,Gehi & Associates - Free Consultation,https://gehilaw.com/gehilawtexas/,(469) 694-1804,Scrape Failed,
Lewisville ISD,Tutor,Texas Center for Educational Testing-TxCet LLC,http://www.txcet.com/,(940) 209-0010,Tutor,"I'm reaching out from TexasSpecialEd.com to see if you'd be interested in advertising your services on our 'Dyslexia Services' page. For just $39/month, a Tier 1 ad placement can help you connect with parents actively researching support because they suspect ""something is wrong"". Considering that one new student typically covers the ad cost for six months, this could be a great investment. Would you be open to learning more about how we can help you reach more families in need?"
Lewisville ISD,Tutor,Reading Ranch Lewisville,https://www.readingranch.com/,(214) 449-1406,Tutor,"I'm reaching out from TexasSpecialEd.com. We help parents of special needs children find resources in their area. I noticed Reading Ranch Lewisville focuses on reading and writing tutoring. Would you be interested in a Tier 1 ad placement on our 'Dyslexia Services' page for $39/month? Parents reading this page are often in the early stages of recognizing their child needs support, and one new student covers your ad cost for 6 months."
Lewisville ISD,Tutor,Lewisville ISD Learning Center,http://lisd.net/llc,(469) 713-5185,Irrelevant,
Lewisville ISD,Tutor,Reading Ranch Frisco - Reading Tutoring,http://www.readingranch.com/,(214) 449-1406,Tutor,"Is your team at Reading Ranch Frisco looking for new ways to reach parents of struggling readers? For just $39/month, you can secure a Tier 1 ad placement on the 'Dyslexia Services' page of TexasSpecialEd.com. Parents reading this page are often in the early stages of recognizing their child's reading challenges and seeking support. Considering that just one new student covers your ad cost for over 6 months, this is a worthwhile investment. Let me know if you're interested, and I can send over a contract."
Plano ISD,Attorney,Weeks Law Firm,https://weekslawfirm.com/?utm_source=Google&utm_medium=Local&utm_campaign=GMB,(214) 269-4290,Scrape Failed,
Plano ISD,Attorney,Lizardo Law Firm,https://lizardolaw.com/,(469) 447-9955,Irrelevant,
Plano ISD,Attorney,Brad Thomas Disability PLLC,https://bradthomasdisability.com/,(972) 863-2367,Irrelevant,
Plano ISD,Attorney,DLL-Law Group,https://www.dll-law.com/,(214) 393-1212,Irrelevant,
Plano ISD,Attorney,Wilder Law Firm,https://wilderfirm.com/,(214) 949-4687,Irrelevant,
Plano ISD,Attorney,Dunham & Jones,https://www.dunhamlaw.com/tx/plano-criminal-attorneys/,(214) 888-8888,Irrelevant,
Plano ISD,Tutor,The Tutoring Center,http://plano.tutoringcenter.com/,(469) 277-8177,Tutor,"Is your team looking for new students? I'm with TexasSpecialEd.com, a resource website for special needs parents in the Plano ISD area. I noticed The Tutoring Center is located in Plano. Many parents on our 'Dyslexia Services' page are in the early stages of research, trying to understand if their child needs extra support. For just $39/month, you can secure a Tier 1 ad placement on this page. One new student covers the cost for 6 months. Let me know if you're interested, and I can send over a contract."
Plano ISD,Tutor,Reading Ranch Plano - Reading Tutoring,http://readingranch.com/,(214) 449-1406,Tutor,"Is your team looking for new ways to reach parents of struggling readers? For just $89/month, you can secure a Tier 2 ad placement on the 'Dyslexia Services' page of texasspecialed.com. Parents reading this page are often in the early stages of recognizing their child's difficulties and are actively seeking support. One new student from our site covers your ad costs for six months. Let me know if you're interested."
Plano ISD,Tutor,Eye Level Learning Center Plano Central,https://www.myeyelevel.com/US/center/planocentral,(972) 398-6284,Tutor,"I'm with TexasSpecialEd.com, and we help parents of special needs students find resources in their area. I noticed Eye Level Learning Center offers math and reading tutoring in Plano. Have you considered advertising on our 'Dyslexia Services' page? For just $39/month, a Tier 1 ad placement can connect you with parents in the early stages of seeking support. One new student covers the cost for 6 months."
Pasadena ISD,Attorney,Ghuneim Law Firm,https://www.ghuneimlaw.com/,(281) 487-8929,Irrelevant,
Pasadena ISD,Attorney,Law Office Of Daniel Corno,http://www.cornofamilylaw.com/contact.html,(832) 767-2922,Attorney,"Good morning, Law Office Of Daniel Corno. My name is Matt, and I'm with TexasSpecialEd.com. I noticed you're in the Pasadena ISD area. We're offering Tier 2 ad placements for $249/month on our 'Grievance & Discipline' and 'ARD' pages. Parents on these pages are often in crisis, facing suspension or other disciplinary actions, and actively seek legal representation. Just one retained client covers your ad costs for an entire year."
Pasadena ISD,Attorney,"Glover, Shari L - (Giddens & Burns Building)",https://www.familylawofpasadena.com/,(713) 947-0001,Scrape Failed,
Pasadena ISD,Attorney,Shane Pellerin Law Firm,https://pellerinlawfirm.com/,(281) 479-7499,Irrelevant,
Pasadena ISD,Attorney,Law Office of Hollie Hale,http://halelawoffices.com/,(281) 991-4253,Irrelevant,
Pasadena ISD,Attorney,"Schechter, Shaffer & Harris, LLP",https://www.smslegal.com/pasadena-injury/?utm_source=GBP&utm_medium=GBP&utm_campaign=GBP_Pasadena&utm_id=GBP_Pasadena,(832) 345-1327,Irrelevant,
Pasadena ISD,Tutor,Bay Area Learning Center,http://www.bayarealearningcenter.com/about_us.html,(281) 218-7650,Tutor,"I'm with TexasSpecialEd.com, a website helping parents of special needs kids. I noticed Bay Area Learning Center offers tutoring services in the Pasadena ISD area. Would you be interested in a Tier 1 ad placement on our 'Dyslexia Services' page for $39/month? Parents reading this content are in the early stages of seeking support, and one new student covers the cost for six months. Let me know if you'd like to learn more."
Pasadena ISD,Tutor,Irlen Clinic Krist Samaritan Center,http://www.yaxley-irlen.com/,(832) 720-3071,Tutor,"I'm with TexasSpecialEd.com, a site connecting Texas parents to special education resources. I noticed Irlen Clinic Krist Samaritan Center helps students with visual-perceptual disorders, and I think you'd be a great fit for our 'Dyslexia Services' page. For just $39/month, you can get a Tier 1 ad placement on this page. Parents reading this page are often in the early stages of seeking support, and one new student covers your ad cost for 6 months."
Pasadena ISD,Tutor,"The Tutoring Center, Friendswood TX",https://www.tutoringcenter.com/center/friendswoodtx,(832) 786-8556,Tutor,"I'm reaching out from TexasSpecialEd.com. We help parents of special needs children find resources in their area. I noticed The Tutoring Center in Friendswood offers reading and writing support, and I think you'd be a great fit for our 'Dyslexia Services' page. For just $39/month, you can secure a Tier 1 placement. Considering one new student covers the cost for 6 months, it's a worthwhile investment to connect with parents in the early stages of seeking support."
