District,Attorney Name,Law Firm,Website,Phone Number,City
Houston ISD,Jennifer Swanson,"Swanson Law, PLLC",https://www.swansonlawpllc.com/,,Katy
Houston ISD,,Filis Law Firm,https://houstonspecialneedsattorneys.com/,713-462-1777,Houston
Houston ISD,,Bivona Law,,713-360-7596,Houston
Houston ISD,Kevin and Liz Shields,Shields Law,https://www.shieldslawtexas.com/,,Houston
Houston ISD,,Tritico Law,,,Houston
Dallas ISD,Keith Altman,"The Law Office of Keith Altman, PLLC",unavailable,unavailable,Dallas
Dallas ISD,Sharon Ramage,unavailable,unavailable,972-562-9890,Greater Dallas-Fort Worth area
Dallas ISD,Kevin and Liz Shields,Shields Law,unavailable,unavailable,unavailable
Dallas ISD,unavailable,"Burns Allen, PLLC",unavailable,214.612.6168,Dallas
Cypress-Fairbanks ISD,Kevin and Liz Shields,Shields Law,unavailable,unavailable,unavailable
Cypress-Fairbanks ISD,Sharon Ramage,The Ramage Law Group,www.texasspecialeducationattorney.com,(972) 562-9890,unavailable
Cypress-Fairbanks ISD,Goz Odediran,Odediran Law Firm,unavailable,unavailable,unavailable
Northside ISD,Jennifer Swanson,"Swanson Law, PLLC",https://www.swansonlawpllc.com/,,Katy
Northside ISD,Sharon Ramage,The Ramage Law Group,www.texasspecialeducationattorney.com,972-562-9890,Greater Dallas-Fort Worth area
Northside ISD,Elizabeth Angelone,"Cuddy Law Firm, P.L.L.C",,512-649-3191,Austin
Northside ISD,Kevin and Liz Shields,Shields Law,,,
Northside ISD,Roy Atwood,Atwood Gameros LLP,,,
Katy ISD,Jennifer Swanson,"Swanson Law, PLLC",,,Katy
Katy ISD,Kevin Shields,Shields Law Firm,,[phone],Katy
Katy ISD,Alicia Tucker,,,+1 [phone],Houston
Fort Bend ISD,Kristin Tassin,Dry & Tassin,,,Missouri City
Fort Bend ISD,,Odediran Law Firm,http://www.edurightslaw.com,512-886-5069,Austin
Fort Bend ISD,Boyd Handley,"The Handley Law Office, PLLC",,281.703.3616,
IDEA Public Schools,Sharon Ramage,The Ramage Law Group,www.texasspecialeducationattorney.com,(972) 562-9890,
IDEA Public Schools,,Atwood Gameros LLP,,,
IDEA Public Schools,Elizabeth Angelone,"Cuddy Law Firm, P.L.L.C",,512-649-3191,Austin
IDEA Public Schools,Kevin and Liz Shields,Shields Law,,,
IDEA Public Schools,Jennifer Swanson,"Swanson Law, PLLC",,,Katy
Conroe ISD,Sharon Ramage,The Ramage Law Group,http://www.texasspecialeducationattorney.com,(972) 562-9890,Texas (statewide)
Conroe ISD,Keith Altman,"The Law Office of Keith Altman, PLLC",No website found,No phone number found,Conroe
Conroe ISD,Kevin and Liz Shields,Shields Law,No website found,No phone number found,Houston
Austin ISD,Elizabeth Angelone,"Cuddy Law Firm, P.L.L.C",https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQENTNN-itHideJ-CNfjLoK5Zy3T4sJnQonrK2Bwjf7vuKyFzhE_dEun6txK-3gBbiFEzEfuQclgCO4O2YcBRi40g-XSWFDi4ulip1uOp035KICxeUHbEt2SSaEVQmbwk1usboqGj4-0KNZ4stWkuG5I5x9IdXSbYw==,512-649-3191,Austin
Austin ISD,Not specified,"Cirkiel Law Group, P.C.",https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGBKp5qzEiDma7X6ZglIkMHa8EWSKGnAYrAUJ1eUr2W3BmFxXV4fFAvpdNJDAAatcLMpQ1g71aKeIYic2MdKnTzhnXgrUs618oWCCXooviQLDios94w,512-244-6658,Austin
Austin ISD,Holly Boyd Wardell,"Eichelbaum Wardell Hansen Powell & Muñoz, P.C",https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFXrIDmQ6B4cPly9JtmCt9ucgFpQvt5-dXs5XLlyy1mBkGk8HPCv_eB9BSe3x3UjD655yhIvCfMsGvzRRsbiPrvLNgn-10RHkqGyz2vSiiEfQYld1hhS7L1BL_CItiq_aINCz9Zgy6IaPjvY59ODxbchgvKhRJw-X-U_cg=,512-476-9944,Austin
Austin ISD,Not specified,Ryan Law PLLC,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQG_yGbm_AxdZXXEdNEYiviRTKnG6BxZ6oVW0kC2kKswRmDt9asB1VRTb8FB3LVykcdWjEW3qh3Yy9IhkPgF3-31Gud7AnZn25tPmr1JYRAE5Hz8vlADnCLCuIGWGWgdCn9FoJ8Y,Not specified,Austin
Fort Worth ISD,Sharon Ramage,Child Rights Attorneys,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHXQhyaiKz7z3NdLsrwBxuoY58t8Y3TgKs9tDpQybkRNUj6O4i1zdbadmf06HSEUrV-EliPRosLv05UNnXd4qFp-Uks6zeffAaIaz9IHNae3Fd3s32ogezyxYYAiARcbb1fWttsNw==,972-562-9890,Greater Dallas-Fort Worth area
Fort Worth ISD,Kendra Yoch,Thompson & Horton,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQESDD5dBNZRg5nLTphVbJiD-Mfqs8i5MraAQEvkg3j761RHY0sKlmWZPU4wtvDGQE_fGz50M66EIoq3wKAonv1jHPAmb_EeokBR31k6Q-iAavUAnxaXiK6QYXP3iPwXxWNuSTfEZwjGioVgHe3V1q8zjSefHBLO1q-i33BxQqhQyoh1RVWI_VHb0yI=,713-554-6767,Houston
Fort Worth ISD,Kendra Yoch,Thompson & Horton,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQESDD5dBNZRg5nLTphVbJiD-Mfqs8i5MraAQEvkg3j761RHY0sKlmWZPU4wtvDGQE_fGz50M66EIoq3wKAonv1jHPAmb_EeokBR31k6Q-iAavUAnxaXiK6QYXP3iPwXxWNuSTfEZwjGioVgHe3V1q8zjSefHBLO1q-i33BxQqhQyoh1RVWI_VHb0yI=,512-615-2350,Austin
Frisco ISD,Janelle Davis,Janelle L. Davis Law PLLC,,,Frisco
Frisco ISD,,Marx Law Firm,,,Frisco
Aldine ISD,Sharon Ramage,The Ramage Law Group,www.texasspecialeducationattorney.com,972-562-9890,Greater Dallas-Fort Worth area
Aldine ISD,Roy Atwood,Atwood Gameros LLP,,,North Texas
Aldine ISD,Attorney Swanson,"Swanson Law, PLLC",,,Katy
Aldine ISD,,"Burns Allen, PLLC",,214.612.6168 (Dallas),
Aldine ISD,,K Altman Law,,,
North East ISD,Jennifer Swanson,"Swanson Law, PLLC",https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHXI0EEyqd3uZtu7NuDUDfmD_v3duCd4Zhfs0uLSAVCmagY3Ed5BMFpwKXH2DoZ1paqJSLEYJpYNJV3WteO9XN4Ffx-5N5aZJtnPDb-XNSCPefG2U78iaomCxs_FF1xxJOv7Ft01rA8il1DisyAlFN1XI_jNROv_yP5iz4AkXuzxci8EXQqeQ==,,Katy
North East ISD,Keith Altman,"The Law Office of Keith Altman, PLLC",,,San Antonio
North East ISD,Sharon Ramage,The Ramage Law Group,www.texasspecialeducationattorney.com,(972) 562-9890,Dallas-Fort Worth Area
North East ISD,Elizabeth Angelone,"Cuddy Law Firm, P.L.L.C",,512-649-3191,Austin
North East ISD,,"Burns Allen, PLLC",,214.612.6168,Dallas
Arlington ISD,Janelle Davis,Janelle Davis Law PLLC,,,
Arlington ISD,Andrea Mooney,"Eichelbaum Wardell Hansen Powell & Munoz, P.C.",https://www.ewlaw.com/,(512) 476-9944,Austin
Arlington ISD,Amy Foster,"Eichelbaum Wardell Hansen Powell & Munoz, P.C.",https://www.ewlaw.com/,(512) 476-9944,Austin
Arlington ISD,Lisa Jamieson,"Bourland, Wall & Wenzel, P.C.",,,
Klein ISD,Sharon Ramage,The Ramage Law Group,www.texasspecialeducationattorney.com,972-562-9890,Dallas-Fort Worth area
Klein ISD,Kevin and Liz Shields,Shields Law,,,
Klein ISD,Goz Odediran,Odediran Law Firm,,,
Garland ISD,Jennifer Swanson,"Swanson Law, PLLC",https://www.swansonlegal.com/,,Katy
Garland ISD,Kendra Yoch,Thompson & Horton,https://www.thompsonhorton.com/,713-554-6767,Houston
Garland ISD,Elizabeth Angelone,"Cuddy Law Firm, P.L.L.C",,512-649-3191,Austin
Garland ISD,Kevin and Liz Shields,Shields Law,,,
Garland ISD,Roy Atwood,Atwood Gameros LLP,,,
El Paso ISD,Sharon Ramage,"Naman, Howell, Smith & Lee, PLLC",,,El Paso
El Paso ISD,Keith Altman,"The Law Office of Keith Altman, PLLC",,,El Paso
El Paso ISD,,"Education Litigation Group, LLC",,,
El Paso ISD,,LLF National Law Firm,,888-535-3686,El Paso
El Paso ISD,Ruben Ortiz,Law Offices of Ruben Ortiz,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQExqe7XUSkVbz0B_XQroFXaymh81VxbtLD8Wf10av4Ji3O1ryAO7BzVGhWV61JmIo2SxONnQnHKxgu4Rj9expRGeELo2h6fNJ0yGVn628oTQAV8aPDRedaSKajiDqau9NmFQWzUBxojxqJhRvbRb6I6TMWywFjB6MG6VgkG8bvUFQpio8KWNoDGBFTF,915-308-8850,El Paso
Lewisville ISD,Karl Tiger Hanner,Attorney at Law,,,Austin
Lewisville ISD,Nona Matthews,,,,Irving
Lewisville ISD,Meredith Walker,,,,Irving
Lewisville ISD,,Lento Law Firm,,888-535-3686,
Plano ISD,Sharon Ramage,The Ramage Law Group,https://www.texasspecialeducationattorney.com,972-562-9890,McKinney
Plano ISD,Kevin and Liz Shields,Shields Law,https://shieldslawfirm.com/,,
Plano ISD,Roy Atwood,Atwood Gameros LLP,https://atwoodgameros.com/,,
Pasadena ISD,Kevin Shields,Shields Law,https://www.shieldslaw.com/,(832) 422-7333,Houston
Pasadena ISD,Ayesha Mutope-Johnson,,,(713) 529-9092,Houston
Pasadena ISD,Sharon Ramage,The Ramage Law Group,www.texasspecialeducationattorney.com,(972) 562-9890,
Pasadena ISD,Goz Odediran,Odediran Law Firm,,,
Humble ISD,Sharon Ramage,The Ramage Law Group,www.texasspecialeducationattorney.com,972-562-9890,Greater Dallas-Fort Worth area
Humble ISD,Roy Atwood,Atwood Gameros LLP,,,Texas
Humble ISD,Elizabeth Angelone,"Cuddy Law Firm, P.L.L.C",,512-649-3191,Austin
Humble ISD,,Shields Law,,,"Houston, Katy, San Antonio"
Socorro ISD,Sharon Ramage,The Ramage Law Group,https://www.texasspecialeducationattorney.com,972-562-9890,Greater Dallas-Fort Worth area
Socorro ISD,Elizabeth Angelone,"Cuddy Law Firm, P.L.L.C",https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEySfCL4QM1sCGtQ7mJup_LcRnHIJ_DfIbhVhJTsYrbw800mFgGj9ZP9h9Sr2DKqmZiAjFh1g6EGjKlSuEwSKY77jlRER88zfgzN6OpbVCwAZA-RkYW_LtqV4lBaxCbT08AyF232TKARzgnnmPNbxZ9wwoJiJFZlw==,512-649-3191,Austin
Socorro ISD,Jennifer Swanson,"Swanson Law, PLLC",https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEgulLrX1YTRoL5fbiNYESr3jm2fMUEr3p-J_cwXNemdvMvb5rMYlxbnPqMoyruhbZhUSr4FDQx0xPA7baL_IIHg-lGe_mDDfjorckoEbbLjZGME1il6noTUoeQoivUd-kyh1rlr8pL_LxQkp8EtLIlSjUvDXw=,,Katy
Socorro ISD,Kevin and Liz Shields,Shields Law,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEY043XaCUEq3Z3V_10M9NLln-Ch5A4pVFcdX3JUGAvbTXV3UPwOvo-Xw9z3IyVhMiurndYb4L1353gIOrWB7ijpw7T0TwADqf0Y5xryZE77ONvoQ==,,Statewide Texas
Round Rock ISD,The Gallini Firm,"The Gallini Group, LLC",Unavailable,(817) 303-2820,Round Rock
Round Rock ISD,Jason Wright,"The Law Office of Jason Wright, PLLC",Unavailable,Unavailable,Round Rock
Round Rock ISD,Keith Altman,"The Law Office of Keith Altman, PLLC",Unavailable,Unavailable,Round Rock
Round Rock ISD,Kevin and Liz Shields,Shields Law,Unavailable,Unavailable,Unavailable
Round Rock ISD,Sharon Ramage,The Ramage Law Group,texasspecialeducationattorney.com,(972) 562-9890,Dallas-Fort Worth Area
San Antonio ISD,Keith Altman,"The Law Office of Keith Altman, PLLC",,,San Antonio
San Antonio ISD,Attorney Swanson,"Swanson Law, PLLC",,,Katy
San Antonio ISD,,Shields Law,,,San Antonio
San Antonio ISD,Sharon Ramage,The Ramage Law Group,,,
San Antonio ISD,,Brandon Wong & Associates,,210-201-3832,San Antonio
Killeen ISD,Elizabeth Angelone,"Cuddy Law Firm, P.L.L.C",https://www.cuddylawfirm.com/,512-649-3191,Austin
Killeen ISD,Roy Atwood,Atwood Gameros LLP,https://www.atwoodgameros.com/,,
Killeen ISD,Sharon Ramage,The Ramage Law Group,www.texasspecialeducationattorney.com,972-562-9890,
Killeen ISD,Kevin and Liz Shields,Shields Law,,,
Killeen ISD,Attorney Swanson,"Swanson Law, PLLC",,,Katy
Leander ISD,Sharon Ramage,The Ramage Law Group,,972-562-9890,Greater Dallas-Fort Worth area
Leander ISD,Kevin and Liz Shields,Shields Law,,,Texas (statewide)
Leander ISD,,Odediran Law Firm,[email],512-886-5069,Austin
United ISD,Sharon Ramage,The Ramage Law Group,www.texasspecialeducationattorney.com,972-562-9890,Greater Dallas-Fort Worth area
United ISD,Jennifer Swanson,"Swanson Law, PLLC",,,Katy
United ISD,Kevin and Liz Shields,Shields Law,,,
Clear Creek ISD,Jennifer Swanson,"Swanson Law, PLLC",,,Katy
Clear Creek ISD,Sharon Ramage,Ramage Law Firm,,972-562-9890,Greater Dallas-Fort Worth area
Clear Creek ISD,Kevin and Liz Shields,Shields Law,,,Texas (Serving families statewide)
Clear Creek ISD,Roy Atwood,Atwood Gameros LLP,,,Texas
Mesquite ISD,Scott Thomas,Mesquite ISD General Counsel,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHiyp3iEFg65jkCRW-f4A2JFu7Z12MTVTyP9KkuLGaXn4YY4j0IEalUz7U2mk_k9WMAd5aCUD6gbWwG0CwU_gSr8lOMJzQ1PAoK7l20mvY88NXtHD-opITRiYXdUZ_jIHWsbHxqe00=,972-882-5596,Mesquite
Mesquite ISD,Dorene J. Philpot,"Philpot Law Office, P.C.",,,
Mesquite ISD,,Lento Law Firm,,888-535-3686,
Richardson ISD,Kevin and Liz Shields,Shields Law,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQF-6hLYM44fdxDfcf0vYgFlIkjlPh2q8bq49roizCp_fdYhxqFBmUQoo-xQAC3mwT1iUy_FMeu6bgaBhuufG4gi9wdmblkm4w28W-r46P-_ELXa,Not found,Texas
Richardson ISD,Sharon Ramage,The Ramage Law Group,www.texasspecialeducationattorney.com,(972) 562-9890,Texas
Richardson ISD,Elizabeth Angelone,"Cuddy Law Firm, P.L.L.C",https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHq8-Kc56gMEe2nAL8YWebfGYCQfvREr-B1To73vr7wsrQAZCQ99QzlNuZcA_PAKoICiEBd6aHBEZRY9ayaVTtVs3Fn9tovDdhRHJ4TMNLO_9v6gAMYSQGrWe1egPf8j-kBzRKGQYyG7IsiofLaAp35FIe3bI8e,512-649-3191,Austin
Richardson ISD,Roy Atwood,Atwood Gameros LLP,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQF-Iy8hF9VdqG0oWNZRfYOotsyxjKPp_5S2m_0ch6NKA2O4Sp0jb7dbQ3Rw9kAe6Tud5oeHlSlMtCbEnl7DejxVcLePD1dlXnjOQbg0frlzB9CKkRntOyf1F042dUPpBnORf18u7i4BaFBaN4Yi,Not found,Texas
Richardson ISD,Jennifer Richardson,Richardson Brown,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHhboctPYgz2xq6B2xxTh8akQtyKJljb_fnxh8m6uXAFBJfGEp7i_gZmSyNEF2D2ZUsxq1MzDiLOrxjUzFj1Z7C-z-vuylzw-LfSGbSs10dlQ5fONp6ecQrmi9-IIGpcQK_Db1ykcnwZsT2hhtrNLXl5vmVZA==,(972) 832-8058,Richardson
Alief ISD,Boyd Handley,The Handley Law Office,,281.703.3616,Houston
Alief ISD,Dorene J. Philpot,"Philpot Law Office, P.C.",,,
Mansfield ISD,Sharon Ramage,The Ramage Law Group,https://www.texasspecialeducationattorney.com,972-562-9890,Greater Dallas-Fort Worth area
Mansfield ISD,Kevin and Liz Shields,Shields Law,"No website was specified, but information about Shields Law can be found via search.",Not found in the search results.,Texas
Denton ISD,Roy Atwood,Atwood Gameros LLP,,,
Denton ISD,Keith Altman,"The Law Office of Keith Altman, PLLC",,,Denton
Denton ISD,Goz Odediran,Odediran Law Firm,,,Austin
Denton ISD,Kevin and Liz Shields,Shields Law,,,
Denton ISD,Sharon Ramage,The Ramage Law Group,www.texasspecialeducationattorney.com,(972) 562-9890,
Ector County ISD,Kevin and Liz Shields,Shields Law,,,
Ector County ISD,Sharon Ramage,The Ramage Law Group,www.texasspecialeducationattorney.com,972-562-9890,
Spring ISD,Janet Horton,Thompson & Horton,,,
Spring ISD,Rebecca Bailey,Thompson & Horton,,,
Spring ISD,Ashley Addo,Thompson & Horton,,,
Spring Branch ISD,Kevin and Liz Shields,Shields Law,https://www.shieldslawtexas.com/,,
Spring Branch ISD,Sharon Ramage,The Ramage Law Group,www.texasspecialeducationattorney.com,972-562-9890,
Spring Branch ISD,Roy Atwood,Atwood Gameros LLP,https://www.atwoodgameros.com/,,
Spring Branch ISD,Goz Odediran,Odediran Law Firm,,,
Spring Branch ISD,Jennifer Swanson,"Swanson Law, PLLC",,,
Corpus Christi ISD,Keith Altman,"The Law Office of Keith Altman, PLLC",,,Corpus Christi
Corpus Christi ISD,Augustin Rivera Jr.,,,,Corpus Christi
Corpus Christi ISD,Kevin and Liz Shields,Shields Law,www.shieldslawtexas.com,,
Corpus Christi ISD,Sharon Ramage,The Ramage Law Group,www.texasspecialeducationattorney.com,(972) 562-9890,
Keller ISD,Jennifer Swanson,"Swanson Law, PLLC",,,Katy
Keller ISD,Sharon Ramage,The Ramage Law Firm,,972-562-9890,McKinney
Keller ISD,Kevin and Liz Shields,Shields Law,,,
Keller ISD,Elizabeth Angelone,"Cuddy Law Firm, P.L.L.C",,512-649-3191,Austin
Keller ISD,Roy Atwood,Atwood Gameros LLP,,,
Irving ISD,Sharon Ramage,The Ramage Law Group,N/A,972-562-9890,McKinney
Irving ISD,Keith Altman,"The Law Office of Keith Altman, PLLC",N/A,N/A,N/A
Irving ISD,Kevin and Liz Shields,Shields Law,N/A,N/A,N/A
Prosper ISD,Sharon Ramage,The Ramage Law Group,www.texasspecialeducationattorney.com,(972) 562-9890,
Prosper ISD,Kevin and Liz Shields,Shields Law,,,
Prosper ISD,Elizabeth Angelone,"Cuddy Law Firm, P.L.L.C",,512-649-3191,Austin
Prosper ISD,Roy Atwood,Atwood Gameros LLP,,,
Pharr-San Juan-Alamo ISD,Jennifer Swanson,"Swanson Law, PLLC",Unavailable,Unavailable,Katy
Pharr-San Juan-Alamo ISD,Sharon Ramage,The Ramage Law Group,www.texasspecialeducationattorney.com,972-562-9890,Dallas-Fort Worth area
Pharr-San Juan-Alamo ISD,Elizabeth Angelone,"Cuddy Law Firm, P.L.L.C",Unavailable,512-649-3191,Austin
Pharr-San Juan-Alamo ISD,Kevin and Liz Shields,Shields Law,Unavailable,Unavailable,Unavailable
Pharr-San Juan-Alamo ISD,Roy Atwood,Atwood Gameros LLP,Unavailable,Unavailable,Unavailable
Alvin ISD,Kevin and Liz Shields,Shields Law,https://www.shieldslawfirm.com/,,
Alvin ISD,Sharon Ramage,The Ramage Law Group,https://www.texasspecialeducationattorney.com,972-562-9890,Greater Dallas-Fort Worth
Amarillo ISD,Keith Altman,"The Law Office of Keith Altman, PLLC",unavailable,unavailable,Amarillo
Amarillo ISD,Sharon Ramage,unavailable,unavailable,unavailable,unavailable
Northwest ISD,Sharon Ramage,The Ramage Law Group,http://www.texasspecialeducationattorney.com,972-562-9890,Greater Dallas-Fort Worth area
Northwest ISD,Kevin and Liz Shields,Shields Law,https://shieldslaw.net/,,Texas (statewide)
Northwest ISD,Goz Odediran,Odediran Law Firm,,,Texas (statewide)
Northwest ISD,,Ryan Law PLLC,,,Texas
Comal ISD,Jennifer Swanson,"Swanson Law, PLLC",,,Katy
Comal ISD,Roy Atwood,Atwood Gameros LLP,,,
Comal ISD,Kevin and Liz Shields,Shields Law,,,
Comal ISD,Sharon Ramage,The Ramage Law Group,www.texasspecialeducationattorney.com,(972) 562-9890,
Comal ISD,Elizabeth Angelone,"Cuddy Law Firm, P.L.L.C",,512-649-3191,Austin
Edinburg CISD,Roy Atwood,Atwood Gameros LLP,https://www.atwoodgameros.com/,,
Edinburg CISD,Sharon Ramage,The Ramage Law Group,www.texasspecialeducationattorney.com,972-562-9890,
Edinburg CISD,Elizabeth Angelone,"Cuddy Law Firm, P.L.L.C",,512-649-3191,Austin
Edinburg CISD,Kevin and Liz Shields,Shields Law,,,
Midland ISD,Sharon Ramage,Ramage Law Firm,,972-562-9890,Greater Dallas-Fort Worth area
Midland ISD,Keith Altman,"The Law Office of Keith Altman, PLLC",,,
Midland ISD,Kevin and Liz Shields,Shields Law,,,
Midland ISD,Arturo Urteaga,,,,Midland
Midland ISD,Leah Robertson,,,,Midland
Judson ISD,Kevin and Liz Shields,Shields Law,https://www.shieldslawfirm.com/,,
Judson ISD,Goz Odediran,Odediran Law Firm,,,
Judson ISD,Sharon Ramage,The Ramage Law Group,,972-562-9890,Greater Dallas-Fort Worth area
Judson ISD,Roy Atwood,Atwood Gameros LLP,,,
Pflugerville ISD,Sharon Ramage,The Ramage Law Group,www.texasspecialeducationattorney.com,(972) 562-9890,Texas (statewide)
Pflugerville ISD,Roy Atwood,Atwood Gameros LLP,,,North Texas
Pflugerville ISD,Elizabeth Angelone,"Cuddy Law Firm, P.L.L.C",,512-649-3191,Austin
Pflugerville ISD,Kevin and Liz Shields,Shields Law,,,Texas (statewide)
Carrollton-Farmers Branch ISD,Matthew L. Finch,"The Law Offices of Matthew L. Finch, P.C.",,(210) 223-1123,San Antonio
Carrollton-Farmers Branch ISD,Sharon Ramage,The Ramage Law Group,www.texasspecialeducationattorney.com,(972) 562-9890,Greater Dallas-Fort Worth area
Carrollton-Farmers Branch ISD,Jennifer Swanson,"Swanson Law, PLLC",,,Katy
Carrollton-Farmers Branch ISD,Kevin and Liz Shields,Shields Law,,,
Carrollton-Farmers Branch ISD,Roy Atwood,Atwood Gameros LLP,,,
Lubbock ISD,Jennifer Calfin (Beasley),Disability Rights Texas,N/A,806-370-1480,Lubbock
Lubbock ISD,Unknown,Shields Law Firm,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHcfhDEJ4uIFM9orE2XI317JTvyB2NYNCRsqVLASEE73_CdENiIQtIAlZKgHLWV-3dKXS2vI1-pYLmy55TBtdUTeiu9tgA9aZ0yrhbR6VKHg-Sp,Unknown,Lubbock
Lubbock ISD,Unknown,The Ramage Law Group,www.texasspecialeducationattorney.com,(972) 562-9890,N/A
Lubbock ISD,Unknown,"The Law Office of Keith Altman, PLLC",N/A,Unknown,Lubbock
Lubbock ISD,Unknown,Underwood Law Firm,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGprH538tLPJd9pk3ggHkee3KWfm8sRu0sP1d6esGSp6K0_8vO-JW5ysA9ij53-t5SfeHPgF9OPV0RKl25tdPjweyKJsqy5om97z3VJJE_n_xO5mjFwXdK35jVnACVneOg=,806 793 1711,Lubbock
Hays CISD,Alexis Bucelo Diaz,BUCELO DIAZ LAW PLLC,,(954) 399-1910,"Weston, FL"
